"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2021-10-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Armenia","ARM","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1774.828","938.752","942.419","671.061","366.7","392.369","407.037","586.72","788.405","777.404","817.741","935.085","920.417","982.756","920.417","924.084","1034.094","953.42","1008.425","942.419","898.415","854.411","858.078","821.408","828.742","","","","",
"Samoa Americana","ASM","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua y Barbuda","ATG","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","36.67","47.671","102.676","84.341","91.675","150.347","348.365","564.718","990.09","1257.781","462.042","425.372","374.034","330.03","429.039","707.731","403.37","465.709","491.378","407.037","143.013","106.343","293.36","84.341","146.68","249.356","249.356","275.025","286.026","286.026","282.359","267.691","264.024","271.358","267.691","275.025","293.36","308.028","319.029","330.03","344.698","348.365","370.367","403.37","421.705","429.039","443.707","469.376","480.377","509.713","524.381","513.38","524.381","524.381","528.048","546.383","557.384","","","","",
"Australia","AUS","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","27832.53","29137.982","31910.234","35687.244","39977.634","47946.025","47032.942","51884.383","56006.091","61579.931","68261.205","72012.546","71374.488","82104.13","76772.312","77993.423","73512.349","77960.42","81546.746","79753.583","82291.147","85745.461","85133.072","76951.995","81473.406","71968.542","74007.394","76412.946","77271.024","81502.742","82800.86","78572.809","80751.007","87600.963","87692.638","86728.217","93849.531","89434.463","87193.926","89148.437","90985.604","80600.66","89944.176","95532.684","95129.314","99416.037","98150.922","99038.336","107076.4","107461.435","114806.436","119415.855","122514.47","123412.885","120196.926","117178.985","118909.809","","","","",
"Austria","AUT","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","8423.099","9559.869","11034.003","12346.789","14583.659","14767.009","16479.498","18415.674","20931.236","22401.703","24799.921","27795.86","30293.087","33549.383","29361.669","28892.293","31928.569","31433.524","31891.899","34579.81","26094.372","30014.395","28675.94","26439.07","25514.986","25346.304","27810.528","31037.488","27429.16","27836.197","27645.513","30098.736","29060.975","30183.077","29644.028","30040.064","32430.948","31642.543","33989.423","32005.576","31400.521","33663.06","34587.144","37102.706","37132.042","37729.763","36600.327","35793.587","34535.806","32617.965","33795.072","32042.246","31008.152","31646.21","30480.104","30905.476","31312.513","","","","",
"Azerbaiyán","AZE","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31250.174","30843.137","25052.944","19900.809","19383.762","18566.021","20967.906","16791.193","17979.301","11287.026","11294.36","12706.155","12742.825","14649.665","12988.514","11466.709","10615.965","9248.174","8701.791","10271.267","11650.059","11921.417","11499.712","11609.722","12244.113","","","","",
"Burundi","BDI","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","44.004","47.671","47.671","36.67","47.671","47.671","55.005","73.34","62.339","73.34","69.673","69.673","88.008","77.007","84.341","99.009","102.676","106.343","143.013","150.347","143.013","187.017","198.018","216.353","216.353","223.687","212.686","249.356","194.351","223.687","198.018","212.686","216.353","220.02","227.354","234.688","234.688","249.356","267.691","198.018","201.685","154.014","190.684","146.68","172.349","179.683","179.683","176.016","293.36","396.036","326.363","337.364","330.03","348.365","429.039","","","","",
"Bélgica","BEL","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","20784.556","23307.452","27058.793","32027.578","35599.236","40513.016","43879.322","46724.914","54784.98","59603.418","65382.61","66805.406","71524.835","73692.032","63827.802","61488.256","65037.912","64150.498","68873.594","67916.507","63967.148","55613.722","53189.835","45808.164","43706.973","44183.683","50421.25","48683.092","49075.461","47436.312","45635.815","51187.653","53585.871","51873.382","53263.175","52544.443","56779.828","56336.121","56717.489","54253.265","51847.713","54121.253","49918.871","54755.644","53358.517","52335.424","50655.938","48529.078","50831.954","50494.59","54979.331","50600.933","47318.968","48881.11","49662.181","52683.789","50446.919","","","","",
"Benin","BEN","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","161.348","128.345","135.679","121.011","143.013","150.347","113.677","143.013","154.014","201.685","282.359","293.36","388.702","381.368","407.037","443.707","260.357","297.027","363.033","366.7","374.034","282.359","333.697","304.361","352.032","594.054","535.382","388.702","454.708","506.046","557.384","660.06","715.065","880.08","1034.094","1037.761","1085.432","1118.435","1114.768","1463.133","1474.134","1690.487","1954.511","2229.536","2383.55","2269.873","3127.951","3722.005","3740.34","4004.364","4440.737","4330.727","4110.707","4334.394","4495.742","5060.46","5258.478","","","","",
"Burkina Faso","BFA","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","44.004","91.675","84.341","88.008","110.01","102.676","102.676","102.676","102.676","121.011","143.013","150.347","161.348","168.682","205.352","220.02","209.019","249.356","348.365","407.037","432.706","557.384","575.719","594.054","465.709","476.71","480.377","517.047","553.717","821.408","583.053","627.057","630.724","627.057","645.392","612.389","693.063","788.405","843.41","843.41","990.09","971.755","990.09","1063.43","1089.099","1111.101","1345.789","1580.477","1554.808","1613.48","1811.498","1906.84","2368.882","2640.24","2757.584","3197.624","3267.297","","","","",
"Bangladesh","BGD","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","6552.929","6857.29","7521.017","8958.481","9068.491","9787.223","10498.621","11151.347","13164.53","11653.726","12420.129","11441.04","2427.554","2933.6","2819.923","3347.971","3630.33","3575.325","3751.341","4209.716","4807.437","4851.441","4704.761","4253.72","4400.4","4840.44","5295.148","5331.818","6006.546","5771.858","5342.819","5269.479","5379.489","5482.165","5896.536","6728.945","7168.985","8415.765","8258.084","8859.472","7693.366","9875.231","9889.899","9875.231","10630.633","10608.631","10931.327","10179.592","9915.568","9999.909","10850.653","13410.219","14891.687","13971.27","15797.436","14701.003","15449.071","","","","",
"Bulgaria","BGR","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","2860.26","3652.332","5045.792","6505.258","9431.524","10912.992","12383.459","15192.381","17572.264","22526.381","25434.312","29629.36","31004.485","32797.648","35115.192","34235.112","35309.543","37022.032","39625.602","35789.92","30960.481","32566.627","39434.918","39284.571","36028.275","36809.346","38202.806","36299.633","34315.786","34623.814","25078.613","17040.549","14502.985","26761.766","16021.123","17733.612","14774.343","11727.066","12203.776","11397.036","10546.292","10553.626","11943.419","12042.428","11386.035","12929.842","13296.542","12750.159","12123.102","11587.72","11155.014","10348.274","10923.993","10007.243","11015.668","11829.742","12218.444","","","","",
"Bahrein","BHR","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","575.719","1771.161","1591.478","1100.1","1499.803","1133.103","535.382","891.081","586.72","678.395","1917.841","2024.184","1510.804","2409.219","1613.48","1760.16","2390.884","2926.266","2779.586","2658.575","2288.208","2874.928","3622.996","1664.818","2394.551","1947.177","1628.148","2438.555","2478.892","1650.15","1892.172","1859.169","843.41","2009.516","2412.886","1664.818","2064.521","2728.248","3003.273","2101.191","2618.238","2097.524","3263.63","3747.674","4250.053","5375.822","3736.673","5764.524","6560.263","3674.334","4118.041","3894.354","2464.224","4558.081","2343.213","3982.362","3802.679","","","","",
"Bahamas","BHS","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","410.704","546.383","726.066","707.731","1085.432","1316.453","1092.766","1364.124","1290.784","1338.455","2159.863","6314.574","5999.212","7381.671","6981.968","8063.733","6329.242","9680.88","6442.919","6706.943","7755.705","2720.914","2192.866","2005.849","1855.502","1510.804","1411.795","1422.796","1540.14","1943.51","1840.834","1840.834","1848.168","1756.493","1745.492","1738.158","1727.157","1521.805","1910.507","1950.844","1947.177","1862.836","1925.175","1958.178","1965.512","1822.499","1771.161","1793.163","2357.881","1602.479","2383.55","1796.83","1899.506","2867.594","2346.88","2009.516","1782.162","","","","",
"Bosnia y Herzegovina","BIH","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1595.145","1345.789","1613.48","1657.484","1708.822","1763.827","2156.196","2134.194","3303.967","3248.962","3102.282","2852.926","3406.643","3138.952","3318.635","3545.989","4103.373","4400.4","4462.739","4422.402","4110.707","4008.031","4096.039","4257.387","4840.44","","","","",
"Belarús","BLR","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44451.374","36699.336","30509.44","28532.927","26637.088","22889.414","22068.006","19816.468","16699.518","15797.436","14983.362","14620.329","16450.162","16530.836","18518.35","16666.515","18441.343","23325.787","16941.54","20091.493","18881.383","18312.998","18004.97","16772.858","16835.197","","","","",
"Belice","BLZ","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","44.004","36.67","69.673","62.339","84.341","84.341","80.674","121.011","102.676","135.679","121.011","143.013","157.681","146.68","154.014","176.016","176.016","198.018","216.353","209.019","190.684","183.35","172.349","172.349","172.349","190.684","205.352","227.354","249.356","300.694","311.695","407.037","355.699","377.701","374.034","377.701","308.028","388.702","370.367","348.365","396.036","447.374","432.706","432.706","392.369","421.705","443.707","476.71","436.373","586.72","524.381","590.387","469.376","506.046","491.378","575.719","564.718","","","","",
"Bermudas","BMU","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","157.681","176.016","157.681","150.347","201.685","179.683","201.685","212.686","223.687","198.018","227.354","231.021","253.023","425.372","443.707","454.708","469.376","454.708","425.372","462.042","436.373","388.702","396.036","451.041","443.707","451.041","421.705","572.052","645.392","781.071","502.379","539.049","462.042","539.049","531.715","531.715","528.048","524.381","520.714","513.38","517.047","528.048","557.384","561.051","583.053","583.053","652.726","729.733","649.059","476.71","608.722","443.707","366.7","509.713","649.059","557.384","612.389","","","","",
"Bolivia","BOL","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","968.088","931.418","990.09","1100.1","1199.109","1305.452","1444.798","1569.476","1727.157","1745.492","1811.498","1870.17","2049.853","2181.865","2368.882","2871.261","3160.954","3314.968","3307.634","3377.307","3479.983","3567.991","3215.959","3168.288","3083.947","3127.951","2878.595","2940.934","2951.935","3058.278","3267.297","3285.632","3410.31","3700.003","4176.713","5027.457","5478.498","5793.86","6600.6","6039.549","4664.424","5082.462","4932.115","6057.884","6094.554","6706.943","6618.935","7176.319","7308.331","7429.342","7876.716","8346.092","10252.932","10091.584","10623.299","10124.587","10773.646","","","","",
"Brasil","BRA","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","39049.883","41503.106","44865.745","46948.601","47040.276","45800.83","51899.051","53769.221","64033.154","69478.649","78316.119","87124.253","97806.224","115459.162","124938.357","129811.8","132316.361","135403.975","145590.901","154655.725","150335.999","135638.663","133302.784","125840.439","122162.438","127618.934","142492.286","145660.574","147772.766","151703.79","150592.689","155176.439","159573.172","167174.863","176287.358","188043.76","206719.791","218666.877","229066.489","233037.85","234046.275","238820.709","231516.045","219594.628","226484.921","232099.098","230844.984","240217.836","253000.998","251145.496","273884.563","289139.283","309527.803","325988.966","342754.49","317125.827","296990.33","","","","",
"Barbados","BRB","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","165.015","187.017","253.023","183.35","176.016","198.018","256.69","330.03","436.373","476.71","425.372","480.377","498.712","473.043","487.711","564.718","520.714","579.386","612.389","575.719","649.059","671.061","630.724","667.394","634.391","689.396","766.403","799.406","803.073","828.742","920.417","1059.763","850.744","1030.427","663.727","737.067","740.734","766.403","938.752","993.757","982.756","1030.427","1023.093","1063.43","1085.432","1133.103","1151.438","1177.107","1433.797","1452.132","1331.121","1386.126","1345.789","1320.12","1144.104","1140.437","1158.772","","","","",
"Brunei Darussalam","BRN","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","29.336","29.336","73.34","55.005","73.34","11.001","201.685","143.013","143.013","165.015","190.684","260.357","220.02","249.356","293.36","300.694","337.364","443.707","542.716","638.058","674.728","-590.387","-572.052","-29.336","656.393","1224.778","1320.12","1191.775","1602.479","1576.81","1540.14","1639.149","1261.448","1606.146","1353.123","1089.099","1195.442","1279.783","1422.796","1547.474","839.743","902.082","718.732","839.743","1008.425","1059.763","971.755","1848.168","2057.187","1756.493","1591.478","1958.178","2068.188","1657.484","1690.487","1646.483","1804.164","","","","",
"Bhután","BTN","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","3.667","3.667","3.667","3.667","3.667","3.667","3.667","7.334","11.001","18.335","18.335","25.669","29.336","29.336","51.338","62.339","55.005","58.672","62.339","62.339","80.674","80.674","77.007","84.341","88.008","102.676","124.678","121.011","128.345","135.679","146.68","161.348","168.682","187.017","198.018","212.686","220.02","223.687","216.353","242.022","311.695","366.7","440.04","443.707","443.707","458.375","480.377","","","","",
"Botswana","BWA","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","953.42","916.75","836.076","1272.449","1078.098","1070.764","1169.773","1100.1","1320.12","1565.809","1727.157","1844.501","1888.505","2024.184","1914.174","1954.511","2046.186","2295.542","2552.232","2181.865","2445.889","2592.569","2746.583","2885.929","3003.273","2519.229","2757.584","","","","",
"República Centroafricana","CAF","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","88.008","88.008","73.34","73.34","73.34","88.008","84.341","91.675","183.35","187.017","209.019","183.35","168.682","161.348","113.677","102.676","128.345","128.345","146.68","102.676","106.343","135.679","143.013","146.68","150.347","161.348","161.348","260.357","231.021","249.356","198.018","205.352","216.353","223.687","234.688","234.688","234.688","245.689","249.356","264.024","267.691","245.689","245.689","234.688","234.688","234.688","249.356","253.023","253.023","253.023","264.024","278.692","293.36","286.026","289.693","293.36","297.027","","","","",
"Canadá","CAN","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","115836.863","118759.462","126390.489","134380.882","143838.075","151872.472","155953.843","171630.268","179349.303","181677.848","211545.563","220507.711","233510.893","238369.668","249128.646","242183.348","233925.264","233892.261","234016.939","244493.558","241493.952","228094.734","208813.648","193969.632","192664.18","186811.648","186580.627","202029.698","211054.185","206811.466","205729.701","192418.491","197761.31","202385.397","201857.349","205616.024","207313.845","215179.56","224325.058","227731.701","231197.016","231684.727","224064.701","244863.925","253375.032","252520.621","263462.949","265058.094","258057.791","255776.917","250892.473","244830.922","241970.662","242084.339","253327.361","269326.482","252538.956","","","","",
"Europa Central y del Báltico","CEB","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","53016.4083802716","57589.9754961942","65890.3737039704","73039.9264705822","81698.1004631763","91232.8251285744","98960.7820806419","110988.011380272","126062.297780601","143545.607798704","164427.787772578","181004.732469142","192709.963562436","214540.249366077","219566.999142769","233019.368651924","252512.185994754","274551.174339539","299130.370756532","294354.064029212","284878.968661284","260949.731586711","265606.779719091","263549.568956388","253388.736667558","254205.658042893","262070.76237914","272034.81798632","251522.339656758","252542.000643489","224158.455047933","190056.459825036","173914.809","189594.901","175711.639","181894.201","181223.14","179503.317","179459.313","169580.415","157105.281","169562.08","169257.719","170354.152","171597.265","174956.237","180889.443","182953.964","183665.362","173390.428","174050.488","171391.913","166129.768","155576.142","157475.648","166129.768","176467.041","","","","",
"Suiza","CHE","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","11129.345","12610.813","16043.125","19908.143","20835.894","23930.842","25804.679","27722.52","31437.191","33494.378","35661.575","37674.758","38565.839","41807.467","37080.704","35261.872","36739.673","36904.688","37938.782","35324.211","35144.528","32632.633","30454.435","33589.72","32309.937","32797.648","35412.219","33153.347","33641.058","31869.897","34917.174","35019.85","35452.556","33457.708","33901.415","31470.194","32082.583","34011.425","34150.771","32958.996","31132.83","34664.151","32683.971","31862.563","31825.893","32511.622","33230.354","29431.342","31440.858","32973.664","29438.676","28184.562","28477.922","30531.442","26629.754","26450.071","24884.262","","","","",
"Islas del Canal","CHI","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","6930.63","7223.99","8338.758","9101.494","9816.559","10190.593","11441.04","11496.045","12845.501","13344.213","14411.31","15295.057","16299.815","15434.403","14836.682","12889.505","13762.251","14095.948","14557.99","15434.403","15456.405","15764.433","14114.283","13611.904","13699.912","13256.205","14132.618","14627.663","16314.483","17935.297","18540.352","19130.739","20835.894","22838.076","24253.538","26857.108","29280.995","31077.825","31235.506","32181.592","30652.453","28488.923","30348.092","29611.025","31349.183","33853.744","35764.251","47263.963","47590.326","44968.421","43494.287","45665.151","45199.442","45951.177","43853.653","44389.035","46101.524","","","","",
"China","CHN","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","23010.425","22354.032","21781.98","23289.117","27751.856","35027.184","44583.386","42533.533","48690.426","66904.415","94722.277","120189.592","138440.251","158949.782","182722.943","204358.243","239180.075","257694.758","282223.321","278655.33","273426.188","256583.657","258021.121","263987.33","271673.362","284826.891","303315.905","321786.584","343410.883","354730.912","330561.715","356318.723","386109.431","428899.654","424059.214","468613.264","511040.454","558418.094","559719.879","597240.623","649216.681","659839.98","653620.748","727694.148","839779.67","850868.678","899269.411","904450.882","970911.59","952294.231","1093466.397","1124778.91","1177675.385","1235632.32","1264106.575","1328664.11","1336397.813","","","","",
"Côte d'Ivoire","CIV","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","462.042","553.717","586.72","623.39","762.736","1173.44","1239.446","1360.457","1598.812","1892.172","2244.204","2456.89","2713.58","2878.595","3245.295","3989.696","3964.027","4055.702","4818.438","5423.493","5573.84","3868.685","5559.172","4521.411","5137.467","6989.302","5581.174","7356.002","8811.801","8272.752","4785.435","4312.392","3846.683","5097.13","4136.376","6028.548","6483.256","5610.51","4950.45","3553.323","4048.368","4778.101","4286.723","2783.253","4352.729","4165.712","3681.668","3652.332","3556.99","2731.915","3028.942","3351.638","5078.795","5782.859","5962.542","5551.838","3560.657","","","","",
"Camerún","CMR","Emisiones de CO2 del consumo de combustible líquido (% del total)","EN.ATM.CO2E.LF.KT","267.691","278.692","289.693","300.694","337.364","311.695","344.698","458.375","502.379","572.052","619.723","737.067","773.737","803.073","865.412","1041.428","942.419","1386.126","1826.166","1584.144","3652.332","5082.462","6076.219","6281.571","6054.217","6472.255","1991.181","1840.834","1910.507","7326.666","366.7","-161.348","2471.558","2629.239","2647.574","2977.604","3468.982","2904.264","2838.258","2654.908","2988.605","2933.6","2951.935","3322.302","3443.313","3197.624","3362.639","4576.416","4330.727","5588.508","5687.517","5302.482","4880.777","3736.673","5298.815","6182.562","5969.876","","","","",
